SalePrice,id,lasso_preds,xgb_preds
721321.3486788012,3265,692036.2347197161,789653.25
694957.7268655491,3267,670434.2303436417,752179.2
879489.7332513114,3268,858364.038573302,928783.0
728406.2052774082,3269,726036.7664677261,733934.9
750218.7029804507,3270,741959.7542577868,769489.56
747206.9431761653,3271,728619.0929302362,790578.56
686827.4314690095,3272,666692.8038842994,733808.2
693473.4778033388,3273,664658.8745404839,760707.5
750922.8307119148,3274,752859.1554813068,746404.7
741852.4313746293,3277,738918.5180351848,748698.2
771995.5384638556,3278,758268.8049483652,804024.56
835606.6586276812,3281,861665.8962538303,774801.75
771718.8361924505,3285,757511.8195606435,804868.5
720103.9422740682,3288,687238.5559272403,796789.8
753522.6423210038,3290,762504.7792085769,732564.3
769161.8183793486,3317,733490.4101847839,852395.06
735312.4059152401,3318,729178.5039860572,749624.8
949403.819527437,3321,909412.2421820529,1042717.44
771024.978623536,3322,747518.8533907656,825872.56
758769.8142696058,3323,735559.3552065797,812927.5
740715.0462662252,3324,725085.8027017502,777183.25
774911.7886485936,3325,766542.2427122766,794440.7
805730.5961640553,3326,809256.744520079,797502.9
897961.1986489664,3329,885248.0516413806,927625.2
859373.198373098,3330,850170.7744615687,880845.5
800719.0596747753,3332,773757.6968568219,863628.9
800376.651233289,3333,784913.6758689844,836456.9
809649.5881774272,3339,805968.6973963246,818238.3
786755.191102186,3340,801066.72389598,753361.56
856106.3059504363,3342,867070.8611791948,830522.3
870192.4799472858,3345,868504.2570675513,874131.6
897689.5865192444,3346,871137.2664560634,959644.94
795566.8092241543,3347,785470.3301416491,819125.25
896363.0897019143,3348,856332.2263598776,989768.44
792809.6256618327,3351,805921.8536240469,762214.4
864495.5033374383,3354,863578.7770891977,866634.5
825460.042276382,3355,817884.5023591171,843136.25
701169.8875494751,3356,691851.8482849643,722911.94
844135.2169901533,3359,849768.2787359334,830991.4
923644.5372897122,3391,895102.999699589,990241.44
879877.0586901667,3392,872743.2981288095,896522.5
858023.3735723712,3393,849382.3193891018,878185.8
853143.0657749214,3395,829722.3261070307,907791.4
909426.6680894879,3397,881686.3561992686,974154.0
823051.066134802,3408,815719.6703711457,840157.6
750155.5670364561,3410,742280.0511235087,768531.75
792782.8571363686,3427,773648.0771590981,837430.6
819880.8188201998,3430,822102.7545645712,814696.25
792414.8691708441,3432,769605.5273869202,845636.6
862782.587967848,3442,833471.1524540688,931175.9
840957.3953905605,3443,828100.3862722294,870957.06
882655.7949197055,3446,898889.3945281508,844777.4
1019797.742639078,3447,1017610.4359129686,1024901.4
848636.6030813094,3451,824861.9329732991,904110.8
785781.4044653237,3454,774051.6492361766,813150.8
941237.2360526937,3466,916968.9086467053,997863.3
839918.2555375505,3467,825235.7221965009,874177.44
